"background size","chart color","description","Evidence codes","intersecting genes","intersection size","network.SUID","nodes.SUID","p-value","precision","query size","recall","source","term id","term name","term size"
"27387","","""Any of the small (10-200 nm), heterogeneous, highly dynamic, sterol- and sphingolipid-enriched membrane domains that compartmentalize cellular processes. Small rafts can sometimes be stabilized to form larger platforms through protein-protein and protein-lipid interactions."" [PMID:16645198, PMID:20044567]","""TAS""|""ISS""|""IEA""|""ISO""|""IDA""","Dpp4|Pdzk1|Casp3|Cav1|Lama3","5","527","279|333|355|195|323","0.03487237724472112","0.1388888888888889","36","0.012437810945273632","Gene Ontology Cellular Component branch","GO:0045121","membrane raft","402"
"27387","","""A membrane region with a lipid composition that is distinct from that of the membrane regions that surround it."" [PMID:20044567, PMID:26253820]","""TAS""|""ISS""|""IEA""|""ISO""|""IDA""","Dpp4|Pdzk1|Casp3|Cav1|Lama3","5","527","279|333|355|195|323","0.035277122663195874","0.1388888888888889","36","0.01240694789081886","Gene Ontology Cellular Component branch","GO:0098857","membrane microdomain","403"
"8407","","PIP3 activates AKT signaling","""REAC""","Kitl|Psmb8|Pik3cd|Il1rl1|Itpr3","5","527","289|155|233|211|179","0.035863782948523736","0.23809523809523808","21","0.023255813953488372","Reactome pathways","REAC:R-MMU-1257604","PIP3 activates AKT signaling","215"
"8407","","Degradation of the extracellular matrix","""REAC""","Mmp24|Plg|Acan|Ctnnd2","4","527","335|203|201|241","0.03661454815358285","0.19047619047619047","21","0.035398230088495575","Reactome pathways","REAC:R-MMU-1474228","Degradation of the extracellular matrix","113"
"27334","","""Any process that modulates the frequency, rate or extent of multicellular organismal development."" [GOC:obol]","""TAS""|""IGI""|""IMP""|""IBA""|""ISO""|""IEA""|""IDA""","Plg|Klk8|Kitl|Wnt7a|Wnt2|Pik3cd|Tnfrsf21|Cav1|Ctnnd2|Lama3","10","527","203|187|289|215|159|233|167|195|241|323","0.03730825061206824","0.2777777777777778","36","0.006540222367560497","Gene Ontology Biological Process","GO:2000026","regulation of multicellular organismal development","1529"
"27387","","""That part of a multicellular organism outside the cells proper, usually taken to be outside the plasma membranes, and occupied by fluid."" [ISBN:0198547684]","""ISS""|""IBA""|""ISO""|""IEA""|""IDA""|""HDA""","Chad|Plg|Klk8|Kitl|Wnt7a|Gfra1|Wnt2|Acan|Il1rl1|Lama3","10","527","293|203|187|289|215|301|159|201|211|323","0.03788119487137519","0.2777777777777778","36","0.00499001996007984","Gene Ontology Cellular Component branch","GO:0005615","extracellular space","2004"
"27334","","""The process in which a relatively unspecialized cell acquires specialized features of a neuron."" [GOC:mah]","""IGI""|""IMP""|""IBA""|""ISO""|""IEA""|""IDA""","Klk8|Wnt7a|Gfra1|Wnt2|Tnfrsf21|Casp3|Cav1|Avil|Ptcra|Ctnnd2","10","527","187|215|301|159|167|355|195|221|243|241","0.03903092733204701","0.2777777777777778","36","0.006506180871828237","Gene Ontology Biological Process","GO:0030182","neuron differentiation","1537"
"27334","","""Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus arising within the organism."" [GOC:sm]","""IGI""|""IMP""|""ISS""|""IEA""|""ISO""|""IDA""","Wnt7a|Gfra1|Wnt2|Twist2|Cd44|Pik3cd|Sfrp5|Casp3|Cav1|S100a10|Itpr3","11","527","215|301|159|255|295|233|227|355|195|257|179","0.04819129063900629","0.3055555555555556","36","0.005681818181818182","Gene Ontology Biological Process","GO:0009719","response to endogenous stimulus","1936"
"27334","","""Any process that activates or increases the frequency, rate or extent of apoptotic DNA fragmentation."" [GOC:hjd, GOC:TermGenie, PMID:15572351]","""ISO""|""IEA""","Casp3|Endog","2","527","355|359","0.04848717477892003","0.05555555555555555","36","0.3333333333333333","Gene Ontology Biological Process","GO:1902512","positive regulation of apoptotic DNA fragmentation","6"
"27334","","""Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a disturbance in organismal or cellular homeostasis, usually, but not necessarily, exogenous (e.g. temperature, humidity, ionizing radiation)."" [GOC:mah]","""IC""|""NAS""|""IGI""|""IMP""|""ISS""|""IBA""|""ISO""|""IEA""|""IDA""","Plg|Gzmc|Klk8|Batf2|Dpp4|Wnt7a|Gbp2|Cd44|Pik3cd|Casp3|Cav1|Endog|Bcr|Fgr|Il1rl1|Lama3","16","527","203|307|187|171|279|215|309|295|233|355|195|359|173|299|211|323","0.04863286611726905","0.4444444444444444","36","0.0038731541999515854","Gene Ontology Biological Process","GO:0006950","response to stress","4131"
"27387","","""The region of the plasma membrane located at the apical end of the cell."" [GOC:curators]","""ISO""|""IEA""|""IDA""","Dpp4|Pdzk1|Slc2a5|Cd44|Cav1","5","527","279|333|161|295|195","0.04866473131590803","0.1388888888888889","36","0.011574074074074073","Gene Ontology Cellular Component branch","GO:0016324","apical plasma membrane","432"
"4529","","Wnt signaling in kidney disease","""WP""","Kitl|Wnt7a|Wnt2","3","527","289|215|159","0.049803259047983016","0.125","24","0.06976744186046512","WikiPathways","WP:WP3857","Wnt signaling in kidney disease","43"
